Name,THC
Jack Mist Tree,17%
Mind Can'trol,
Patel's Cornershop Surprise,
Red Leicester Tease,17-21%
Enemy's Dream,18%
Mexican Candy,+/- 22%
Superb O.G,20-24%
Star 47,
Double Dutch Reg.,Hoch
Haze x Kali China,16%
Renaissance Reg.,8 - 14 %
C99 X Blueberry Fast,15-20%
Mazari,Hoch
White Caramel Cookie,Hoch
Brainkiller Haze,20%
Caramel Monster,Hoch
Nicole x OG,Mittel - Hoch
Pure Gelato,Hoch
Vision Gorilla,Hoch
Vision Kosher,Hoch
Wedding Cake x Triple OG,Hoch
Sour Glue,
Purple Crack,Hoch
Vip Haze,23 %
GSC,25%
Texada Timewarp Reg.,21%
BC Hash Plant Reg.,24%
God Bud Reg.,4-16%
Tuna God Reg.,25%
BC Hash Plant,24%
Wild Berry,25%
Orange Glue,20 - 25%
Big Freeze,15 - 20%
Runz Gummy,25 - 30%
Zfuel Swag Reg.,~18-22 %
Divorce Cake,Sehr Hoch (25%+)
Dama Blanca,18-20%
Cream Automatic,16 - 18%
Chemdog #4,18 - 26%
Hybrid X,18%
Pretty Lights,20%
D.K. Won,21-23 %
Bubba Cheesecake,20%
Jamnesia Haze,17%
S&M,20-22%
Maltezerz,25%
"Island Sweet Barb,""14,57%"""
Nepal Mist Reg.,12%
Super Larry Og,20%
Gasoline,19%
La Perla Negra,21%
Kush Exclusive,20%
Limon Haze,23%
Nemo,20%
Oxus,20%
Super mandarina,18%
Cookie Dawg,20 %
Crystal Gelato,20 %
Original Limonade Skunk,19%
Super Mazar,21%
Trippy Gorilla,25 - 28 %
Watermelon Zkittelz (Big Head Seeds),24 - 26 %
Girl Scout Cookies (Big Head Seeds),20+%
Bruce Banger FAST,15-20%
L.A. Peyote Kush,20-25%
Purple Ghost Candy,15-20%
Sherbert Glue,24 %
Pink Gasoline,Hoch
Wedding Cake S1,25+%
Purple Valley OG Reg.,19 - 23%
"Thai A5 Haze,""13,50 - 19,45%"""
Aktombe,18%
CBD Republik II,Niedrig
Jack Attack,15%
Double Cheese,15%
Critical Banana Smoothie,25%
Trippy Pebbles,23%
White Fire OG Kush,26%
Lemon Sorbet,18 - 22%
Watermelon Runtz,18 - 22%
Tikal,15-20%
Hashplant x Kali China,15.79%
Sweetopia,23%
Eliot's Sister Reg.,Hoch
Skywalka Cookies,20-24%
Wedding Cake (Royal Queen Seeds),20%
Frozen Apples,24 - 28%
Envy Pie,24 - 28%
Fruit Drops,24 - 28%
Fruit Sundae,24 - 28%
Pavesini,24 - 28%
Poison Apple,24 - 28%
Rainbow Falls,24 - 28%
Trutti Frutti,24 - 28%
Berry Pie FAST,20 - 28%
Affie Dogwalker reg.,16 - 24%
Affie OG reg.,16 - 24%
Banana Foster,23-27%
Cherry Bear Kush Auto,16 - 26 %
Kyle's Sweet Island,19%
Nikki & Swami's Lemon OG,20%
Nikki & Swami's Taängie,21 %
Nikki & Swami's Maracuya,20%
Don Do Si Ghlue,bis zu 32%
Cheetah Fat FAST,20 - 28%
Don Si Cookies,bis zu 30%
Don Bruce Banner,bis zu 30%
Respect 4 Gorilla,21-24%
Super OG Kush,22 %
Lemon Sherbet,28 %
GG-48,25%
Strawnana x Purple Punch,15-20%
Chingona FAST,20 - 28%
Feral Fuel ABC Reg.,~6-12%
Five-o,15% – 20%
Sour Curry AD Reg.,Hoch (16-24 %)
Korean BBQ GPP Reg.,Hoch (16-24%)
Pink Nova Reg.,~18-23%
Eggnog OG,20 %
Deedee Reg.,24 %
Mango Pepper Reg.,20-30%
Crème Bubbly Auto,Keine Daten
Urban Cheese,14 – 16%
Chemhead OG,Keine Daten
Bay Dream Reg.,Hoch (18-22%)
Grapefruit Diesel,Hoch (16-24%)
Kuntz 'n' Cream,Keine Daten
Purple Strawberry Bliss,20%
Runtzosa,Hoch (16-24%)
Sowah Sherbert,Hoch (16-24%)
Remedy CBD,Unter 1%
Variegated Delight Reg.,Hoch (16-24%)
Honey Bird,Sehr Hoch (25%+)
Honeycomb Chem,Sehr Hoch (25%+)
Latte Lato,Sehr Hoch (25%+)
Limonene CBG,Minimal (0-4%)
Pillsbury Droboy,Sehr Hoch (25%+)
Queen Bee,Hoch (16-24%)
The Don CBD,Minimal (0-4%)
Willy's Winery,Sehr Hoch (25%+)
Wonka's Vineyard,Sehr Hoch (25%+)
Forbidden Starz,~ 23%
Hindu Z Valley,~ 22-24%
Re-Locoz,~ 25%
S.F. Bean,~25%
Tangoz,~ 24%
Gelato Mint,28%
Oaxaca A5 Haze,14-18%
Motavation Reg.,Sehr Hoch
Flash Back #2,15 - 20%
Frencheese,20-30%
"Super Silver Bilbo,""18,56"""
"Kiss,""0,5%"""
Kushadelic,
B-52,15-18%
Jekyll passion,18%
MK-Ultra Kush x Bubble,Hoch
Chronic Haze,
New York 47,
Skunk 47 (World of Seeds),
Yumbolt 47,
Zkittlez (Big Head Seeds),10 - 20 %
G13 Haze Reg.,>24%
Lambs Breath x AK-49,19.00 %
Crackers,16%
Hermana de la Noche,19%
Budzilla,22%
Diesel Drift,18%
Goldmine,
Midnight Mass,21%
Super Malawi Haze,23 - 28%
"Panama x PCK,""15,2%"""
Nuttea Haze,20 - 22%
Tropical Punch,23-25%
White Widow Fast,14-16%
White Widow Reg. (Seedsman),14-16%
Strawberry AKeil,Hoch
Sumos Big Bud,
Sumos OG Kush,Hoch
Ultimate AK,
Dead Head OG,Hoch
Dark Star x AK-49,Hoch
Mighty Mango Bud,18%
Thai x Panama,14 - 18%
Wedding Cake (Seedstockers),25%
White Widow (Seedsman),Hoch
CBD Kongs Kush,
La Jefa,20 %
SFV OG Kush,Hoch
Strawberry OG,Hoch
Skunk #1,16-21%
Gelato 41 Auto,Hoch
BC Sweet Tooth Reg.,22%
Sour Tsunami Reg.,1%
Orange Octane,20 - 25%
Glukies S1,22 - 28%
René CBD,6.17%
Haoma,14%
Hindu Kush (Nirvana Seeds),15 - 20%
BC Cheese,23%
Kosher Haze,19%
Critical Reg.,18%
Shining Silver Haze Reg.,21%
Skunk XL Reg.,17%
White Widow Reg. (Royal Queen Seeds),19%
Violet Kush,22%
Emerald Fire OG Reg.,23-28%
Lemon Miracle,22 - 26%
Red Chile Truffles,20 - 25%
Cream Brulee,17 - 20%
Amerikan Pie,18 - 25%
Chemdog Gorilla,21%
NHL Diesel,20%
Seemango,19%
White Widow (Big Head Seeds),18 - 24 %
Dogstar Dawg,18 - 24 %
Wedding Cake (Big Head Seeds),20 - 25 %
Gnasha,20+%
Badazz Cookies OG,15-20%
Blue Ice OG,10-15%
Bruce Banger,15-20%
Critical Purple Kush,15-20%
Girl Scout Crack,15-20%
Lemonchello Haze,15-20%
Peyote Forum,20 + %
Peyote Wi-Fi CBD 2:1,6-8%
Julie’s Cookies,22 - 26%
White Choco Auto,18%
Peach Sherbert OG,Hoch
Capri Zun,Hoch
Hielo,10%
Pineapple Dream Edition,19%
ZKIT Kandy Dream Edition,18%
CBD Republik I,Niedrig
Kritical Max,18%
Glowstarz,18 - 22%
Humboldt x Seedstockers Blue Moby,14-22%
Grape Gushers,20%
Original Amnesia (Silent Seeds),15 - 23%
White Widow (Silent Seeds),14 - 20%
White Noise,18 - 22%
Blueberry Crystal Gelato,25%
Cookielato,17 - 20%
Original Glue,17-22%
Gorilla Zkittlez (Big Head Seeds),20%
Grand Daddy Purple (00 Seeds),18-20%
Apple Crumble,24 – 28%
Apple Gary,24 – 28%
Peach Pop,24 - 28%
Pink Lady,24 - 28%
Orange Zaffy,24% – 28%
Purple OG Punch,20 > 25%
Steve's Dream Queen,20-25%
Kyle`s Cherry AK,15-25%
Kyle's Skywalker OG,20%
Don MAC 1,23%
Cheese (Expert Seeds),17-20%
Gorilla Cheese,21-24%
Gorilla Ice Cream,17-20%
Gorilla SFV OG,21-24%
New York Diesel (Growers Choice),19.00%
Humboldt x Seedstockers Thunder Banana Reg.,23-26%
Amnesia Reg. (Nirvana Seeds),16-20%
Amnesia Haze Reg. (Nirvana Seeds),16-20%
Zkittlez (Spliff Seeds),24%
Pineapple Gum,High (15-20%)
Big Bud Reg.,13-17%
Spicy Temptation GPP Reg.,~10-20 %
Face Fat Auto,Sehr hoch (25%+)
Fatso Auto,Sehr Hoch (25%+)
Mr. Jekyll Kush Reg.,24 %
Respeto,20-30 %
Sweet Cherry Pie,18-25 %
Mangui Carot Reg.,20-30 %
Power Bud,15% - 20%
Mr. Kush Auto,Mittelhoch
Rucu Cucu OG,bis zu 30 %
Purple Punch x Lemon Drizzle,24-26 %
Old Jedi,22-25%
Bubbasquanch Auto,Keine Daten
Creme de la Chem Auto,Keine Daten
Skylar White Auto,16-24 %
"Sour Bubbly Auto,""19,5 %"""
Space Cookies,19 – 22%
Black Pearl,18% - 21%
Slurpicane FAST,Bis zu 28%
Wedding Cake Auto,19 - 23%
Blue Dream FAST,18 - 20%
Cali Critical Mass,17 - 22%
Gelato 41 BX,Sehr Hoch (25%+)
Forbidden Widow,Hoch (16-24%)
Medtonic CBD,Unter 1%
Glu CBD Auto,Minimal (0-4%)
Ice Cold,Sehr Hoch (25%+)
Lucky Lucy CBD,Minimal (0-4%)
Rainbow Mints,25%
Maharaja Haze,Hoch
Raspberry Cough,15-19%
Warlock Reg.,
Motavation,Sehr hoch
Double Dutch,Hoch
Douce Nuit,20-30%
Cristal Limit,20%
Violeta Reg.,
Kali Dog,18%
Ganesh Reg.,20 - 23%
Brazil Amazonia,
CBD Divine Reg.,6-8%
Kiss Dragon,18%
Fog Dog Auto,16-26%
Chaze,19%
Kombucha Cream,20% - 28%
Gummibears Auto,Bis zu 30%
Grease Gun Auto,17% - 26%
Gopher Glue FAST,Sehr Hoch (25%+)
Grapes 'n' Cream FAST,20% - 28%
GMO Bomb FAST,Sehr Hoch (25%+)
Space Cookies,
Hippie Therapy CBD,9%
Dream Machine,
Total Paralysis,21%
"Here comes the Barb,""27,11%"""
GMO Auto,Hoch (16-24%)
Gelato 41 (Atlas),Sehr Hoch (25%+)
Somango XXL,16-21%
Thai Chi,16%
Honduras x Panama Reg.,14 - 20%
Some Sweet,
Californian Gold,18 - 22%
Legendary OG Punch,19%
Royal Domina,20%
Super Malawi Haze Reg.,23 - 28%
Sticky Fingers Auto,Hoch
Original Skunk #1 Reg.,14-16%
Sweet Harlem Diesel,
Lemon Tart,Hoch
Louis XIII OG,Hoch
Vision Caramello Auto,
Vision Jack Auto,
Vision Kush Auto,
Girl Scout Cookies (Nirvana Seeds),16-21%
Bubba Slush,20 - 25%
Shark CBD,
White Widow CBD (Pyramid Seeds),
Gorilla Glue Auto (Seedstockers),Hoch
CBD Medi Kush,Mittel
Ibiza Farmer's,21%
Cookies and Cream Auto,
Strawberry Cough (BC Bud Depot),25%
Lemon Banana Mints,22 - 26%
Glukies BX,30%
Auto Dosi,20 - 22%
Auto Cheese,16-19%
Amnesia Platinum,16 - 20 %
"Jean Guy CBD,""9, 51%"""
Mont Blanc Special Pack,28-29%
Triton Biscotto Lime,14-22%
Pineapple Poison,15-20%
Super Skunk Kush,19%
Sweet Russian,20%
Humboldt Pound Cake,25-30%
Blue Cheese (Expert Seeds),20%
Dogstar Dawg Auto,18 - 24 %
Crystal Gelato Auto,22 %
Do-Si-Dos (Big Head Seeds),20 - 30 %
"CBG Zerodue,""0,2 %"""
Bubba Kush (Seedsman),15-20%
Skywalka Ghost Kush,20 - 30%
Pineapple Auto,19%
Wedding Cake Auto (Lineage Genetics),20 +%
Zkittlez Auto (Lineage Genetics),24+%
Humboldt x Seedstockers Blue Moby Reg.,14 -22%
Wedding Crasher,21%
Auto Mokum's Tulip,15-20%
Auto Kerosene Krash,15-20%
Viuda Blanca CBD,9%
Aktombe Auto,8-10%
Superior Apollo Black Cherry Auto,14-22%
Humboldt x Seedstockers Blue Moby Auto,14 -22%
Humboldt x Seedstockers Mack & Crack Reg.,14 -22%
L.A. Vanilla Cake Auto,17 - 20%
Critical Jack Auto,12 - 15%
Moby Dick Auto (Silent Seeds),15 - 22%
Royal THCV,7%
Royal Skywalker,25%
Strawberry Banana (Big Head Seeds),20 - 25%
Starfire OG,24 - 28%
All Gas Auto,21%
Hindu Kush Auto,15-20%
C5 Haze x Kali China,15.5%
Auto Pineapple Express #2,15-20%
Hyperion F1 Auto,Sehr hoch
Kush Mintz FAST,25%
"Lost Pearl,""20,50%"""
"Chemical Bride,""23,15%"""
Auto Oh My Gusher,15-20%
Hardcore Zoap,24% – 28%
Blue Dream Auto,16 - 26%
Strawberry Chamdawg OG,20-25%
Jammy Auto,17 - 19 %
Mango Bubble Cloud Auto,16 - 18 %
Little Stilton Auto reg.,12 %
Gorilla Banana,21-24%
Nicole Kush (Growers Choice),21-25%
Critical + Auto,14-16%
Somango XXL Auto (Nirvana Seeds),16% - 18%
Original Glue Auto (Nirvana Seeds),17% - 22%
Lithium OG Kush Reg.,16% - 19%
Girl Scout Cookies Auto (Spliff Seed),25 %
"Sugarlato Auto,""21,00%"""
Jack-Matic,High (15% – 20%)
Mango Chutney Auto,17-19%
McFly,18 – 22 %
Sunset Sherbet,15-19 %
K1 (KALITÉ TIZANE),20-30%
Balkh Hashplant Reg.,Variiert
Beary White Auto,Keine Daten
Aunt Ginny's Elixir CBD Auto,Keine Daten
Bear Assed Monkey Auto,Keine Daten
Livers Bx1 Auto,Hoch (16-24%)
Strawberry Nuggets Auto,Keine Daten
The Whale,25%
GMO OG Auto,Sehr hoch (25%+)
Mendo Breath,Sehr hoch (25%+)
Mendo Butter,Sehr hoch (25%+)
Mythic Cheetah FAST,Sehr Hoch (25%+)
Peanut Butter Breath FAST,20 - 28%
Peanut Butter Souffle,20 - 28%
Purple Punch (Atlas),20 - 28%
Snow Panda FAST,Bis zu 28%
Space Panda,Sehr Hoch (25%+)
Super Sour Runtz,Sehr Hoch (25%+)
TriCross Auto,16 - 26%
Turtle Taffy Auto,Sehr Hoch (25%+)
Whale Breath,20 - 28%
Diet Durban THCV 1:1,Niedrig (5-9%)
Juicy Zkittlez Auto,Hoch (16-24%)
Socrates Sour,Sehr Hoch (25%+)
Corkscrew Auto,19%
Sativa Des Rois,20-30%
Guillotine Auto,10-20 %
Auto Berry,Hoch
Royal Cheese Automatic,15%
Somango XL,18%
Crazy Miss Hyde Auto,19%
Supersonic Cristal Storm,21%
Thunder Bloody Mary,21%
Bangi Haze Reg.,15 - 20%
Amnesia Haze (Nirvana Seeds),16-20%
"Blueberry (Seedsman),""19,5%"""
China Yunnan Reg.,8.5-17.22%
Mong-U-Mental,
OG Kush Auto (Dr Krippling Seeds),
Pickled Diesel Auto,
Smokin Gun Auto,18 - 20%
Spinning Buzz Kick Auto,
White Rush Auto,16%
Chazy,19%
White Russian (Serious Seeds),Sehr Hoch
Iced Sangria,Sehr hoch (25%+)
K.O Kush,19%
Fast & Vast Auto,
High Density Auto,
Short & Sweet Auto,16%
Skunky Monkey Auto,20%
Waist Deep Auto,19%
Wipeout Express Auto,20%
Bubba Kush x PCK Reg.,17%
Auto Northern Hog,Hoch
Auto Sweet Critical,19%
Auto Top 69,14%
Auto Lavender,Mittel bis Hoch
Auto Amnesia (Seedsman),Hoch
OG Kush Auto (Seedsman),Mittel - Hoch
Crystal White,Hoch
Cinderella's,
Vision Critical Auto,
Tom Kush OG,
Gelato,18-22%
Auto Ramses,16%
Auto Afghan Mass,17%
Dr Greenman Pure CBD,1%
Northern Lights CBD,
El Patron,22%
Auto Super Skunk,18%
Girl Scout Cookies Reg. (BC Bud Depot),27%
Super Silver Haze Reg.,20 - 24%
Mango (BlimBurn Seeds),20 - 22%
Dream Queen Reg.,23%
Nepal Annapurna Reg.,23 - 28%
Auto Bigger Bud,15-19%
Critical Mass CBD,8%
White Sirius,18%
"Super Pineapple Haze,""17,80%"""
Chemdawg #4,20 - 25 %
Medical Cheese,Niedrig
Girl Scout Cookies Auto (Lineage Genetics),20%
Northern Lights (Expert Seeds),19%
Crystal Runtz,22 - 27 %
"CBDV 1:1 Auto,""<0,3%"""
CBG Relief Auto,0-5%
Strawberry Cheesecake Auto (Seedsman),10-15%
White Widow Auto (Seedsman),15-20%
Black Sugar,20 +%
Gelat.OG,25%
Gorilla Cookies Auto (Big Head Seeds),25 %
Monsterbud Auto,15 - 20%
Top Gun Auto,16-26%
Lime Ozz,Hoch
Jack Attack Auto,17-20%
Superior Apollo Black Cherry,14-22%
Amnesia Lemon,17 - 22%
Blue Gelato,22%
Garlic Jam Auto,Sehr Hoch (25%+)
Stromboli Auto,20 - 24%
CBDenergy,0.6%
CBDrelax,0.4%
Emerald Fire OG Auto,23-28%
Triton Biscotto Lime Auto,14-22%
Auto CBD-Victory,Niedrig
"Cosmos F1 CBD Auto,""0,5%"""
Tezla OG,Mittel - Hoch
Peanut Butter OGKB Fast,25%
Sweet Zenzation XL Auto,17-24%
Red Gorilla Girl XL Auto,15-21%
Blue Dream FAST,20 - 28%
Mimosa (00 Seeds),22%
Banana Cream Jealousy,20 - 28%
GoldenHaze,25+%
Cherry Pie,18-25%
Jumping Jack Dash Auto,17 - 19 %
Chunky Skunk,21 %
Fully Loaded Auto,20%
Amnesia Dream XL Auto Edition,18 %
"Nori Cake,""25,30%"""
CBD Spliff Berry,7.60%
"Auto Harlequin (0,3/13),""0,2 - 0,4 %"""
Original Glue Reg.,17-22 %
Cheese XXL,22%
Jealousy Auto,20 %
Auto Douce Nuit,10-20%
Kikiriki Reg.,10-20 %
Zkittly Zi Zi,24 %
3 Bears OG Auto,Keine Daten
3Wok OG Auto,Keine Daten
Forgotten Strawberries Auto,Keine Daten
Forum Stomper Auto,Keine Daten
Tropical Cooler,16 - 26%
Dynamite Diesel,22%
Punch Pie,22%
GOAT'lato Auto,20%
Blue Cheese,20%
Amajikoym,19%
Space,
Northern Lights x Big Bud Auto,17-20%
"Mikromachine Auto,""14,70%"""
Critical 47 Express,18.00%
El Alquimista,21%
Green love potion,
Holy grail 69,21%
"Indica Cream,""15,07%"""
Green Ninja,
Jackpot Auto,19%
King’s Kush Auto CBD,5 - 8%
Massive Midget Auto,18%
Strawberry Cake,22%
Mazar x White Rhino,
Killer A5 Haze,23 - 30%
Auto Critical Soma,14%
Auto Kaya 47,18%
Skunk 47 (Advanced Seeds),
Auto Northern,Mittel bis Hoch
Auto CBD Star,
Auto New York City CBD,7%
Sherbet Queen,
O.G. Kush (Seedstockers),Hoch
Santa Marta Haze,Hoch
Jack Herer Fast,15-20%
Peyote Gorilla,22-26%
Silver Buddha Haze,Hoch
La Blanca Gold Auto,
Vision Gorilla Auto,Hoch
Vision Cookies,20%
White Gorilla Haze,Hoch
Sweet Zenzation aka Zkittlez,16 - 23%
"Harlequin CBD (00 Seeds),""0,5%"""
Gorilla × Lilly,25%
Trippy Gorilla Auto,25 - 28 %
Purple Punch Auto (Seedstockers),Medium
Jack Herer Auto (Seedsman),15-20%
Cream & Cheese CBD 1:1,22%
Fuel D.OG,20% oder mehr
Romberry,22%
Snow Bud,Mittel
Moby Dick (Silent Seeds),17 - 22%
"King’s Juice Auto,""22,10%"""
CBDelight,0.6%
Grape Juice,18 - 23%
L.A. Vanilla Cake,20-25%
78 Tenzin #4 reg.,16 - 24%
Ice Auto,15-20%
Caramba,24%
Purple Punch Automatic,19%
Peanut Butter OGKB,28%
Sweet Valley Kush,22.39%
Red Mimosa XL Auto,19-24%
Runtz XL Auto,17-25%
Biscotti (Royal Queen Seeds),25%
Gushers,24%
Sundae Driver,23%
Critical Gorilla,22% - Hoch
Nurse Lilly CBD,4-7%
Aladdin’s Kush,Hoch
Zkittlez 36 Auto,28%
"Milky Dreams,""25,00 %"""
GG-48 Auto,26%
Gelato Auto (Nirvana Seeds),Hoch (18% - 22%)
Girl Scout Cookies Auto (Nirvana Seeds),Hoch (16% - 21%)
Super Skunk Auto (Nirvana Seeds),14-18%
Orange Bud Reg. (Nirvana Seeds),10% - 15%
Auto Bus 13,15 – 18 %
Forgotten Cookies Auto,Hoch (16-24%)
S.O.D.K Auto,Keine Daten
Oaxaca x Panama Reg.,20%
Auto Rainbow Mints,23%
Super Panama Haze Reg.,21.13%
Cherry Pie Auto,Hoch (16-24%)
Strawberry Blue,
K-2,18-25%
Royal AK,19%
Sweet Black Angel,18%
Sugar Haze Reg.,23%
Warlock,Hoch
Super Skunk Auto (Dr Krippling Seeds),
"Champion,""19,5%"""
Turbo Bud Auto,18%
Ethiopia x Malawi Reg.,14 - 20%
Auto Biodiesel Mass,17%
HiFi 4G,20%
Auto Northern Lights (Ministry of Cannabis),15%
Cookies and Cream,
Gelato 41,20%
"Purple Bud Reg.,""18,3%"""
Auto Desfran,19%
Green Mango,Hoch
Doctor Jamaica,15%
Auto Chocolate Skunk,17%
Girl Scout Cookies Auto (Seedstockers),20%
Colombian Gold Ryder,
Strawberry Blue Early Harvest,
Auto Ghost Cookies,20%
Turing Auto,16%
Amnesia Auto (Lineage Genetics),21%
Cali Bay Dream,25%
Blueberry Cookies Auto (Original Sensible Seeds),20%
Green Crack Auto,15-20%
Northern Lights Auto (Seedsman),23%
Grandaddy Purple (Big Head Seeds),20 - 23 %
Amnesia Haze Auto,16 - 20%
Hash Lover,19%
Critical+ 2.0 Auto,15 - 20%
OG Kush (Silent Seeds),22 - 26%
Tropicanna Poison XL Auto,16 - 24%
Lemonade Auto,20 - 24%
Zkittlez 2.0,17 - 22%
Banana Glukies,22 - 26%
Cristal Limit reg.,20%
Purple Punch OG XL Auto,18-22%
Auto SFV OG,20-30%
Sweet Mandarine Zkittlez F1 Fast Version,19-24%
Steve’s Alien OG,22-28%
Cheesedom,21%
White Sirius reg.,18%
Kera Cheese Auto,16.00%
"Highcloudz,""25,12 %"""
Girl Scout Cookies (Barney’s Farm),25-28%
Jealousy,30%
Gary Payton,Über 25%
Rucu Cucu OG Auto,23 - 26 %
Auto Strawberry Cream,16 – 20%
Sour Krout AUTO,Hoch (16-24%)
Panama Haze Reg.,18-23%
Thai x Panama Reg.,14-18%
Slapz,30%
Auto Amnesia XXL,14%
CBD Indica Mix,10-15%
Venice Beach Afghan,20%
Punky lion,18%
Mazar Kush,
